fileid,prediction
melspec_1551.npy,",Speech,Vacuum_cleaner"
melspec_1552.npy,",Speech"
melspec_1553.npy,",Speech"
melspec_1554.npy,",Dishes,Frying,Speech"
melspec_1555.npy,",Speech"
melspec_1556.npy,",Blender,Speech"
melspec_1557.npy,",Dishes,Frying,Speech"
melspec_1558.npy,",Speech"
melspec_1559.npy,",Dog,Speech"
melspec_156.npy,",Speech,Vacuum_cleaner"
melspec_1560.npy,",Speech,Vacuum_cleaner"
melspec_1561.npy,",Alarm_bell_ringing,Speech"
melspec_1562.npy,",Speech"
melspec_1563.npy,",Speech"
melspec_1564.npy,",Blender,Speech"
melspec_1565.npy,",Speech"
melspec_1566.npy,",Alarm_bell_ringing,Speech"
melspec_1567.npy,",Speech,Vacuum_cleaner"
melspec_1568.npy,",Speech,Vacuum_cleaner"
melspec_1569.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_157.npy,",Cat,Speech"
melspec_1570.npy,",Dog,Speech"
melspec_1571.npy,",Speech,Vacuum_cleaner"
melspec_1572.npy,",Speech"
melspec_1573.npy,",Alarm_bell_ringing,Speech"
melspec_1574.npy,",Dog,Speech"
melspec_1575.npy,",Dishes,Frying,Speech"
melspec_1576.npy,",Dishes,Speech"
melspec_1577.npy,",Speech,Vacuum_cleaner"
melspec_1578.npy,",Electric_shaver_toothbrush,Speech"
melspec_1579.npy,",Electric_shaver_toothbrush,Speech"
melspec_158.npy,",Speech"
melspec_1580.npy,",Speech"
melspec_1581.npy,",Speech,Vacuum_cleaner"
melspec_1582.npy,",Cat,Speech"
melspec_1583.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1584.npy,",Speech,Vacuum_cleaner"
melspec_1585.npy,",Electric_shaver_toothbrush,Speech"
melspec_1586.npy,",Speech,Vacuum_cleaner"
melspec_1587.npy,",Cat,Speech"
melspec_1588.npy,",Speech,Vacuum_cleaner"
melspec_1589.npy,",Running_water,Speech"
melspec_159.npy,",Dishes,Speech"
melspec_1590.npy,",Speech"
melspec_1591.npy,",Cat,Speech"
melspec_1592.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1593.npy,",Speech"
melspec_1594.npy,",Electric_shaver_toothbrush,Speech"
melspec_1595.npy,",Dishes,Frying,Speech"
melspec_1596.npy,",Alarm_bell_ringing,Speech"
melspec_1597.npy,",Speech"
melspec_1598.npy,",Dog,Speech"
melspec_1599.npy,",Cat,Speech"
melspec_16.npy,",Speech"
melspec_160.npy,",Cat,Speech"
melspec_1600.npy,",Alarm_bell_ringing,Cat,Speech"
melspec_1601.npy,",Blender"
melspec_1602.npy,",Electric_shaver_toothbrush,Speech"
melspec_1603.npy,",Dishes,Speech"
melspec_1604.npy,
melspec_1605.npy,",Speech,Vacuum_cleaner"
melspec_1606.npy,",Speech,Vacuum_cleaner"
melspec_1607.npy,",Speech,Vacuum_cleaner"
melspec_1608.npy,",Speech"
melspec_1609.npy,",Blender,Speech"
melspec_161.npy,",Dog,Speech"
melspec_1610.npy,",Dishes,Speech"
melspec_1611.npy,",Dog,Speech"
melspec_1612.npy,",Cat,Speech"
melspec_1613.npy,",Frying,Speech"
melspec_1614.npy,",Alarm_bell_ringing,Speech"
melspec_1615.npy,",Blender,Speech"
melspec_1616.npy,",Electric_shaver_toothbrush,Speech"
melspec_1617.npy,",Speech"
melspec_1618.npy,",Alarm_bell_ringing,Speech"
melspec_1619.npy,",Dishes,Speech"
melspec_162.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1620.npy,",Frying,Speech"
melspec_1621.npy,",Frying,Speech"
melspec_1622.npy,",Electric_shaver_toothbrush,Speech"
melspec_1623.npy,",Cat,Speech"
melspec_1624.npy,",Blender"
melspec_1625.npy,",Dog,Speech"
melspec_1626.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1627.npy,",Dishes,Frying,Speech"
melspec_1628.npy,",Speech"
melspec_1629.npy,",Dishes,Frying,Speech"
melspec_163.npy,",Speech"
melspec_1630.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1631.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1632.npy,",Dishes,Frying,Speech"
melspec_1633.npy,",Speech"
melspec_1634.npy,",Dog,Speech"
melspec_1635.npy,",Cat,Speech"
melspec_1636.npy,",Dog,Running_water,Speech"
melspec_1637.npy,",Speech"
melspec_1638.npy,",Dog,Running_water,Speech"
melspec_1639.npy,",Speech"
melspec_164.npy,",Blender,Dishes,Speech"
melspec_1640.npy,",Speech,Vacuum_cleaner"
melspec_1641.npy,",Cat,Speech"
melspec_1642.npy,",Speech"
melspec_1643.npy,",Dishes,Frying,Speech"
melspec_1644.npy,",Cat,Speech"
melspec_1645.npy,",Blender,Speech"
melspec_1646.npy,",Blender,Speech"
melspec_1647.npy,",Cat,Speech"
melspec_1648.npy,",Dishes,Frying,Speech"
melspec_1649.npy,",Speech"
melspec_165.npy,",Speech"
melspec_1650.npy,",Speech"
melspec_1651.npy,",Dishes,Speech"
melspec_1652.npy,",Dishes,Running_water,Speech"
melspec_1653.npy,",Dishes,Frying,Speech"
melspec_1654.npy,",Alarm_bell_ringing,Speech"
melspec_1655.npy,",Blender,Speech"
melspec_1656.npy,",Speech"
melspec_1657.npy,",Dog,Speech"
melspec_1658.npy,",Speech"
melspec_1659.npy,",Dishes,Frying,Speech"
melspec_166.npy,",Speech"
melspec_1660.npy,",Speech"
melspec_1661.npy,",Electric_shaver_toothbrush,Speech"
melspec_1662.npy,",Blender,Speech"
melspec_1663.npy,",Speech"
melspec_1664.npy,",Speech"
melspec_1665.npy,",Cat,Dog,Speech"
melspec_1666.npy,",Blender,Dishes,Speech"
melspec_1667.npy,",Speech"
melspec_1668.npy,",Dishes,Speech"
melspec_1669.npy,",Cat,Speech"
melspec_167.npy,",Speech,Vacuum_cleaner"
melspec_1670.npy,",Speech"
melspec_1671.npy,",Dishes,Speech"
melspec_1672.npy,",Cat,Speech"
melspec_1673.npy,",Blender,Speech"
melspec_1674.npy,",Alarm_bell_ringing,Blender,Speech"
melspec_1675.npy,",Dishes,Speech"
melspec_1676.npy,",Dishes,Dog"
melspec_1677.npy,",Speech"
melspec_1678.npy,",Dishes,Running_water,Speech"
melspec_1679.npy,",Vacuum_cleaner"
melspec_168.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1680.npy,",Dishes,Frying,Speech"
melspec_1681.npy,",Speech"
melspec_1682.npy,",Speech"
melspec_1683.npy,",Speech,Vacuum_cleaner"
melspec_1684.npy,",Cat,Speech"
melspec_1685.npy,",Speech"
melspec_1686.npy,",Speech,Vacuum_cleaner"
melspec_1687.npy,",Speech,Vacuum_cleaner"
melspec_1688.npy,",Cat,Speech"
melspec_1689.npy,",Cat,Speech"
melspec_169.npy,",Dog,Speech"
melspec_1690.npy,",Dog,Speech"
melspec_1691.npy,",Cat,Speech"
melspec_1692.npy,",Speech,Vacuum_cleaner"
melspec_1693.npy,",Frying,Speech"
melspec_1694.npy,",Dog,Speech"
melspec_1695.npy,",Dishes,Speech"
melspec_1696.npy,",Dog,Speech"
melspec_1697.npy,",Dishes,Frying,Speech"
melspec_1698.npy,",Blender,Speech"
melspec_1699.npy,",Speech,Vacuum_cleaner"
melspec_17.npy,",Cat,Speech"
melspec_170.npy,",Speech"
melspec_1700.npy,",Speech"
melspec_1701.npy,",Running_water,Speech"
melspec_1702.npy,",Electric_shaver_toothbrush,Speech"
melspec_1703.npy,",Speech,Vacuum_cleaner"
melspec_1704.npy,",Dog,Speech"
melspec_1705.npy,",Speech"
melspec_1706.npy,",Electric_shaver_toothbrush,Speech"
melspec_1707.npy,",Dog,Speech"
melspec_1708.npy,",Speech,Vacuum_cleaner"
melspec_1709.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_171.npy,",Speech"
melspec_1710.npy,",Electric_shaver_toothbrush,Speech"
melspec_1711.npy,",Dishes,Speech"
melspec_1712.npy,",Dog,Running_water"
melspec_1713.npy,",Frying,Speech"
melspec_1714.npy,",Frying,Speech"
melspec_1715.npy,",Dishes,Speech"
melspec_1716.npy,",Running_water,Speech"
melspec_1717.npy,",Cat,Dog,Speech"
melspec_1718.npy,",Dog,Speech"
melspec_1719.npy,",Cat,Speech"
melspec_172.npy,",Speech,Vacuum_cleaner"
melspec_1720.npy,",Dog,Speech"
melspec_1721.npy,",Dishes,Speech"
melspec_1722.npy,",Blender,Speech"
melspec_1723.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1724.npy,",Alarm_bell_ringing,Blender,Speech"
melspec_1725.npy,",Dishes,Running_water,Speech"
melspec_1726.npy,",Dishes,Speech"
melspec_1727.npy,",Alarm_bell_ringing,Speech"
melspec_1728.npy,",Dishes,Frying,Speech"
melspec_1729.npy,",Speech,Vacuum_cleaner"
melspec_173.npy,",Running_water,Speech"
melspec_1730.npy,",Speech"
melspec_1731.npy,",Dog,Speech"
melspec_1732.npy,",Speech"
melspec_1733.npy,",Electric_shaver_toothbrush,Speech"
melspec_1734.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1735.npy,",Running_water,Speech"
melspec_1736.npy,",Running_water,Speech"
melspec_1737.npy,",Speech,Vacuum_cleaner"
melspec_1738.npy,",Running_water,Speech"
melspec_1739.npy,",Speech"
melspec_174.npy,",Speech"
melspec_1740.npy,",Cat,Speech"
melspec_1741.npy,",Alarm_bell_ringing,Speech"
melspec_1742.npy,",Alarm_bell_ringing,Speech"
melspec_1743.npy,",Blender"
melspec_1744.npy,",Frying,Speech,Vacuum_cleaner"
melspec_1745.npy,",Dog,Speech"
melspec_1746.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1747.npy,",Speech"
melspec_1748.npy,",Speech"
melspec_1749.npy,",Electric_shaver_toothbrush"
melspec_175.npy,",Blender,Speech"
melspec_1750.npy,",Alarm_bell_ringing,Speech"
melspec_1751.npy,",Dishes,Frying,Speech"
melspec_1752.npy,",Alarm_bell_ringing,Speech"
melspec_1753.npy,",Alarm_bell_ringing,Speech"
melspec_1754.npy,",Dishes,Speech"
melspec_1755.npy,",Electric_shaver_toothbrush,Speech"
melspec_1756.npy,",Dishes,Speech"
melspec_1757.npy,",Cat,Speech"
melspec_1758.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1759.npy,",Speech,Vacuum_cleaner"
melspec_176.npy,",Blender,Speech"
melspec_1760.npy,",Dishes,Frying,Speech"
melspec_1761.npy,",Speech,Vacuum_cleaner"
melspec_1762.npy,",Speech,Vacuum_cleaner"
melspec_1763.npy,",Electric_shaver_toothbrush,Speech"
melspec_1764.npy,",Blender,Dishes,Speech"
melspec_1765.npy,",Dishes,Dog,Speech"
melspec_1766.npy,",Blender,Speech"
melspec_1767.npy,",Speech,Vacuum_cleaner"
melspec_1768.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1769.npy,",Dishes,Running_water,Speech"
melspec_177.npy,",Cat,Speech"
melspec_1770.npy,",Blender,Speech"
melspec_1771.npy,",Speech"
melspec_1772.npy,",Speech"
melspec_1773.npy,",Speech"
melspec_1774.npy,",Dog,Speech"
melspec_1775.npy,",Dog,Speech"
melspec_1776.npy,",Dishes,Frying,Speech"
melspec_1777.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1778.npy,",Dishes,Running_water,Speech"
melspec_1779.npy,",Blender,Speech"
melspec_178.npy,",Dog,Speech"
melspec_1780.npy,",Dog,Speech"
melspec_1781.npy,",Dishes,Dog,Running_water,Speech"
melspec_1782.npy,",Electric_shaver_toothbrush,Speech"
melspec_1783.npy,",Running_water,Speech"
melspec_1784.npy,",Alarm_bell_ringing,Speech"
melspec_1785.npy,",Dog,Speech"
melspec_1786.npy,",Cat,Speech"
melspec_1787.npy,",Electric_shaver_toothbrush,Speech"
melspec_1788.npy,
melspec_1789.npy,",Dog,Running_water,Speech"
melspec_179.npy,",Running_water,Speech"
melspec_1790.npy,",Speech"
melspec_1791.npy,",Dishes,Frying,Speech"
melspec_1792.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_1793.npy,",Dishes,Frying,Speech"
melspec_1794.npy,",Speech"
melspec_1795.npy,",Blender,Speech"
melspec_1796.npy,",Cat,Dog,Speech"
melspec_1797.npy,",Dishes,Frying,Speech"
melspec_1798.npy,",Electric_shaver_toothbrush,Speech"
melspec_1799.npy,",Alarm_bell_ringing,Speech"
melspec_18.npy,",Blender,Speech"
melspec_180.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1800.npy,",Alarm_bell_ringing"
melspec_1801.npy,",Frying,Speech"
melspec_1802.npy,",Speech"
melspec_1803.npy,",Alarm_bell_ringing,Speech"
melspec_1804.npy,",Speech"
melspec_1805.npy,",Speech,Vacuum_cleaner"
melspec_1806.npy,",Dishes,Speech"
melspec_1807.npy,",Dishes,Speech"
melspec_1808.npy,",Speech"
melspec_1809.npy,",Speech"
melspec_181.npy,",Dog,Speech"
melspec_1810.npy,",Cat,Dog,Speech"
melspec_1811.npy,",Speech"
melspec_1812.npy,",Electric_shaver_toothbrush,Speech"
melspec_1813.npy,",Dog,Speech"
melspec_1814.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1815.npy,",Dishes,Speech"
melspec_1816.npy,",Dog,Speech"
melspec_1817.npy,",Speech,Vacuum_cleaner"
melspec_1818.npy,",Dishes,Frying,Speech"
melspec_1819.npy,",Dishes,Frying,Speech"
melspec_182.npy,",Electric_shaver_toothbrush,Speech"
melspec_1820.npy,",Dishes,Dog,Running_water,Speech"
melspec_1821.npy,",Blender,Speech"
melspec_1822.npy,",Speech,Vacuum_cleaner"
melspec_1823.npy,",Vacuum_cleaner"
melspec_1824.npy,",Cat,Speech"
melspec_1825.npy,",Dishes,Speech"
melspec_1826.npy,",Running_water,Speech"
melspec_1827.npy,",Alarm_bell_ringing,Speech"
melspec_1828.npy,",Dishes,Speech"
melspec_1829.npy,",Running_water,Speech"
melspec_183.npy,",Electric_shaver_toothbrush,Speech"
melspec_1830.npy,",Speech"
melspec_1831.npy,",Speech,Vacuum_cleaner"
melspec_1832.npy,",Cat"
melspec_1833.npy,",Blender,Speech"
melspec_1834.npy,",Speech,Vacuum_cleaner"
melspec_1835.npy,",Dishes,Running_water,Speech"
melspec_1836.npy,",Cat,Dog,Speech"
melspec_1837.npy,",Speech"
melspec_1838.npy,",Cat,Dog,Speech"
melspec_1839.npy,",Dishes,Frying,Speech"
melspec_184.npy,",Dog,Speech"
melspec_1840.npy,",Running_water,Speech"
melspec_1841.npy,",Dishes,Frying,Speech"
melspec_1842.npy,",Speech,Vacuum_cleaner"
melspec_1843.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1844.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1845.npy,",Speech"
melspec_1846.npy,",Speech"
melspec_1847.npy,",Dishes,Frying,Speech"
melspec_1848.npy,",Cat,Speech"
melspec_1849.npy,",Blender,Speech"
melspec_185.npy,",Alarm_bell_ringing,Dishes,Frying,Speech"
melspec_1850.npy,",Speech"
melspec_1851.npy,",Dishes,Frying,Speech"
melspec_1852.npy,",Dishes,Frying,Speech"
melspec_1853.npy,",Alarm_bell_ringing,Speech"
melspec_1854.npy,",Dishes,Frying,Speech"
melspec_1855.npy,",Cat,Speech"
melspec_1856.npy,",Dog,Speech"
melspec_1857.npy,",Electric_shaver_toothbrush,Speech"
melspec_1858.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1859.npy,",Speech"
melspec_186.npy,",Dishes,Speech"
melspec_1860.npy,",Speech,Vacuum_cleaner"
melspec_1861.npy,",Cat,Speech"
melspec_1862.npy,",Speech,Vacuum_cleaner"
melspec_1863.npy,",Running_water,Speech"
melspec_1864.npy,",Alarm_bell_ringing,Blender,Dishes"
melspec_1865.npy,",Running_water,Speech"
melspec_1866.npy,",Speech,Vacuum_cleaner"
melspec_1867.npy,",Blender,Speech"
melspec_1868.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1869.npy,",Dishes,Frying,Speech"
melspec_187.npy,",Speech"
melspec_1870.npy,",Dog"
melspec_1871.npy,",Blender"
melspec_1872.npy,",Cat,Speech"
melspec_1873.npy,",Frying,Speech"
melspec_1874.npy,",Dog,Speech"
melspec_1875.npy,",Cat,Speech"
melspec_1876.npy,",Speech,Vacuum_cleaner"
melspec_1877.npy,",Speech"
melspec_1878.npy,",Dishes,Dog,Frying,Speech"
melspec_1879.npy,",Speech,Vacuum_cleaner"
melspec_188.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1880.npy,",Alarm_bell_ringing,Speech"
melspec_1881.npy,",Cat,Speech"
melspec_1882.npy,",Cat,Speech"
melspec_1883.npy,",Speech"
melspec_1884.npy,",Dishes,Frying,Speech"
melspec_1885.npy,",Alarm_bell_ringing,Speech"
melspec_1886.npy,",Blender,Speech"
melspec_1887.npy,",Dishes,Frying,Running_water,Speech"
melspec_1888.npy,",Dog,Speech"
melspec_1889.npy,",Dog,Speech"
melspec_189.npy,",Alarm_bell_ringing,Speech"
melspec_1890.npy,",Blender,Speech"
melspec_1891.npy,",Speech"
melspec_1892.npy,
melspec_1893.npy,",Speech"
melspec_1894.npy,",Speech"
melspec_1895.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1896.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_1897.npy,",Speech,Vacuum_cleaner"
melspec_1898.npy,",Cat,Speech"
melspec_1899.npy,",Cat,Speech"
melspec_19.npy,",Speech,Vacuum_cleaner"
melspec_190.npy,",Blender,Speech"
melspec_1900.npy,",Dog,Speech"
melspec_1901.npy,",Speech,Vacuum_cleaner"
melspec_1902.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1903.npy,",Dishes,Frying,Speech"
melspec_1904.npy,",Dog,Speech"
melspec_1905.npy,",Electric_shaver_toothbrush,Speech"
melspec_1906.npy,",Speech,Vacuum_cleaner"
melspec_1907.npy,",Speech,Vacuum_cleaner"
melspec_1908.npy,",Speech"
melspec_1909.npy,",Speech"
melspec_191.npy,",Blender,Speech,Vacuum_cleaner"
melspec_1910.npy,",Dog,Speech"
melspec_1911.npy,",Dishes,Frying,Speech"
melspec_1912.npy,",Cat,Dog,Speech"
melspec_1913.npy,",Blender,Speech"
melspec_1914.npy,",Blender,Speech"
melspec_1915.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_1916.npy,",Electric_shaver_toothbrush,Speech"
melspec_1917.npy,",Cat,Dog,Speech"
melspec_1918.npy,",Speech"
melspec_1919.npy,",Speech"
melspec_192.npy,",Blender,Speech"
melspec_1920.npy,",Speech"
melspec_1921.npy,",Running_water,Speech"
melspec_1922.npy,",Dishes,Frying,Speech"
melspec_1923.npy,",Cat,Speech"
melspec_1924.npy,",Speech"
melspec_1925.npy,",Speech"
melspec_1926.npy,",Dishes,Speech"
melspec_1927.npy,",Speech"
melspec_1928.npy,",Alarm_bell_ringing,Speech"
melspec_1929.npy,",Speech"
melspec_193.npy,",Speech,Vacuum_cleaner"
melspec_1930.npy,",Speech,Vacuum_cleaner"
melspec_1931.npy,",Electric_shaver_toothbrush,Speech"
melspec_1932.npy,",Speech"
melspec_1933.npy,",Electric_shaver_toothbrush,Speech"
melspec_1934.npy,",Cat,Speech"
melspec_1935.npy,",Dishes,Frying,Speech"
melspec_1936.npy,",Dishes,Frying,Speech"
melspec_1937.npy,",Blender,Speech"
melspec_1938.npy,",Alarm_bell_ringing,Speech"
melspec_1939.npy,",Speech"
melspec_194.npy,",Speech"
melspec_1940.npy,",Speech"
melspec_1941.npy,",Alarm_bell_ringing"
melspec_1942.npy,",Blender,Dishes,Speech"
melspec_1943.npy,",Cat,Speech"
melspec_1944.npy,",Speech"
melspec_1945.npy,",Dishes,Frying,Speech"
melspec_1946.npy,",Cat,Speech"
melspec_1947.npy,",Speech"
melspec_1948.npy,",Dishes,Speech"
melspec_1949.npy,",Blender,Speech"
melspec_195.npy,",Cat,Speech"
melspec_1950.npy,",Blender,Speech"
melspec_1951.npy,",Speech"
melspec_1952.npy,",Speech"
melspec_1953.npy,",Speech"
melspec_1954.npy,",Blender,Speech"
melspec_1955.npy,",Speech"
melspec_1956.npy,",Blender,Dishes,Speech"
melspec_1957.npy,",Speech"
melspec_1958.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_1959.npy,",Speech"
melspec_196.npy,",Dishes,Frying,Speech"
melspec_1960.npy,",Dog,Speech"
melspec_1961.npy,",Speech"
melspec_1962.npy,",Dishes,Running_water,Speech"
melspec_1963.npy,",Dog"
melspec_1964.npy,",Running_water,Speech"
melspec_1965.npy,",Blender,Speech"
melspec_1966.npy,",Speech,Vacuum_cleaner"
melspec_1967.npy,",Cat,Speech"
melspec_1968.npy,",Frying,Speech"
melspec_1969.npy,",Speech"
melspec_197.npy,
melspec_1970.npy,",Dishes,Frying,Speech"
melspec_1971.npy,",Dog,Speech"
melspec_1972.npy,",Dog,Speech"
melspec_1973.npy,",Blender,Speech"
melspec_1974.npy,",Dog,Speech"
melspec_1975.npy,",Dishes,Speech"
melspec_1976.npy,",Dog,Speech"
melspec_1977.npy,",Dog,Speech"
melspec_1978.npy,
melspec_1979.npy,",Dog,Speech"
melspec_198.npy,",Blender,Frying,Speech"
melspec_1980.npy,",Speech"
melspec_1981.npy,",Electric_shaver_toothbrush,Speech"
melspec_1982.npy,",Dog,Speech"
melspec_1983.npy,",Dishes,Frying,Speech"
melspec_1984.npy,",Alarm_bell_ringing,Speech"
melspec_1985.npy,",Electric_shaver_toothbrush,Speech"
melspec_1986.npy,",Alarm_bell_ringing,Blender,Speech"
melspec_1987.npy,",Alarm_bell_ringing,Speech"
melspec_1988.npy,",Cat,Speech"
melspec_1989.npy,",Blender,Speech"
melspec_199.npy,",Speech"
melspec_1990.npy,",Blender,Speech"
melspec_1991.npy,",Dog,Speech"
melspec_1992.npy,",Blender,Speech"
melspec_1993.npy,",Dishes,Dog,Speech"
melspec_1994.npy,",Speech"
melspec_1995.npy,",Running_water,Speech"
melspec_1996.npy,",Dishes,Speech"
melspec_1997.npy,",Speech,Vacuum_cleaner"
melspec_1998.npy,",Cat,Speech"
melspec_1999.npy,",Speech,Vacuum_cleaner"
melspec_2.npy,",Electric_shaver_toothbrush,Speech"
melspec_20.npy,",Frying,Speech"
melspec_200.npy,",Speech"
melspec_2000.npy,",Blender,Speech"
melspec_2001.npy,",Dog,Speech"
melspec_2002.npy,",Alarm_bell_ringing,Speech"
melspec_2003.npy,",Speech"
melspec_2004.npy,",Speech,Vacuum_cleaner"
melspec_2005.npy,",Blender"
melspec_2006.npy,",Speech,Vacuum_cleaner"
melspec_2007.npy,",Vacuum_cleaner"
melspec_2008.npy,",Speech"
melspec_2009.npy,",Frying,Speech"
melspec_201.npy,",Alarm_bell_ringing,Speech"
melspec_2010.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_2011.npy,",Blender,Dishes"
melspec_2012.npy,",Dog,Speech"
melspec_2013.npy,",Frying,Speech"
melspec_2014.npy,",Speech,Vacuum_cleaner"
melspec_2015.npy,",Speech,Vacuum_cleaner"
melspec_2016.npy,",Dog,Speech"
melspec_2017.npy,",Speech,Vacuum_cleaner"
melspec_2018.npy,",Blender,Speech,Vacuum_cleaner"
melspec_2019.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_202.npy,",Cat,Speech"
melspec_2020.npy,",Dog,Speech"
melspec_2021.npy,",Speech"
melspec_2022.npy,",Speech"
melspec_2023.npy,",Speech,Vacuum_cleaner"
melspec_2024.npy,",Dishes,Speech"
melspec_2025.npy,",Running_water,Speech"
melspec_2026.npy,",Running_water,Speech"
melspec_2027.npy,",Speech,Vacuum_cleaner"
melspec_2028.npy,",Blender,Speech"
melspec_2029.npy,",Running_water,Speech"
melspec_203.npy,",Speech,Vacuum_cleaner"
melspec_2030.npy,",Running_water,Speech"
melspec_2031.npy,",Speech"
melspec_2032.npy,",Electric_shaver_toothbrush,Speech"
melspec_2033.npy,",Speech,Vacuum_cleaner"
melspec_2034.npy,",Speech"
melspec_2035.npy,",Running_water,Speech"
melspec_2036.npy,",Speech"
melspec_2037.npy,",Dishes,Speech"
melspec_2038.npy,",Cat,Speech"
melspec_2039.npy,",Speech"
melspec_204.npy,",Speech"
melspec_2040.npy,",Speech,Vacuum_cleaner"
melspec_2041.npy,",Speech"
melspec_2042.npy,",Dishes,Frying,Speech"
melspec_2043.npy,",Cat,Speech"
melspec_2044.npy,",Dog,Speech"
melspec_2045.npy,",Blender,Speech"
melspec_2046.npy,",Cat,Speech"
melspec_2047.npy,",Alarm_bell_ringing,Speech"
melspec_2048.npy,",Speech"
melspec_2049.npy,",Dog,Speech"
melspec_205.npy,",Speech"
melspec_2050.npy,",Vacuum_cleaner"
melspec_2051.npy,",Blender,Electric_shaver_toothbrush,Speech"
melspec_2052.npy,",Dog,Speech"
melspec_2053.npy,",Speech,Vacuum_cleaner"
melspec_2054.npy,",Alarm_bell_ringing,Speech"
melspec_2055.npy,",Alarm_bell_ringing,Dishes,Speech"
melspec_2056.npy,",Speech"
melspec_2057.npy,",Dishes,Frying,Speech"
melspec_2058.npy,",Speech"
melspec_2059.npy,",Dishes,Frying,Speech"
melspec_206.npy,
melspec_2060.npy,",Frying"
melspec_2061.npy,",Alarm_bell_ringing,Speech"
melspec_2062.npy,",Cat,Speech"
melspec_2063.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_2064.npy,",Speech"
melspec_2065.npy,",Electric_shaver_toothbrush,Speech"
melspec_2066.npy,",Speech"
melspec_2067.npy,",Blender,Speech"
melspec_2068.npy,",Speech"
melspec_2069.npy,",Dog"
melspec_207.npy,",Dog,Speech"
melspec_2070.npy,",Dishes,Frying,Speech"
melspec_2071.npy,",Speech,Vacuum_cleaner"
melspec_2072.npy,",Electric_shaver_toothbrush,Speech"
melspec_2073.npy,",Dishes,Running_water,Speech"
melspec_2074.npy,",Alarm_bell_ringing,Dishes,Dog,Speech"
melspec_2075.npy,",Blender"
melspec_2076.npy,",Speech,Vacuum_cleaner"
melspec_2077.npy,",Dog,Speech"
melspec_2078.npy,",Speech"
melspec_2079.npy,",Frying,Speech"
melspec_208.npy,",Speech"
melspec_2080.npy,",Speech,Vacuum_cleaner"
melspec_2081.npy,",Blender,Speech"
melspec_2082.npy,",Speech"
melspec_2083.npy,",Dishes,Speech"
melspec_2084.npy,",Speech"
melspec_2085.npy,",Alarm_bell_ringing,Speech"
melspec_2086.npy,",Speech"
melspec_2087.npy,",Dishes,Speech"
melspec_2088.npy,",Speech"
melspec_2089.npy,",Dog,Speech"
melspec_209.npy,",Dishes,Dog,Speech"
melspec_2090.npy,",Dishes,Speech"
melspec_2091.npy,",Vacuum_cleaner"
melspec_2092.npy,",Dishes,Speech"
melspec_2093.npy,",Vacuum_cleaner"
melspec_2094.npy,",Dog,Speech"
melspec_2095.npy,",Running_water,Speech"
melspec_2096.npy,",Dishes,Speech"
melspec_2097.npy,",Dog,Speech"
melspec_2098.npy,",Speech,Vacuum_cleaner"
melspec_2099.npy,
melspec_21.npy,",Speech"
melspec_210.npy,",Running_water,Speech"
melspec_2100.npy,",Cat,Speech"
melspec_2101.npy,",Blender,Speech"
melspec_2102.npy,",Speech"
melspec_2103.npy,",Dishes,Speech"
melspec_2104.npy,",Alarm_bell_ringing,Speech"
melspec_2105.npy,",Dishes,Speech"
melspec_2106.npy,",Dishes,Speech"
melspec_2107.npy,",Speech"
melspec_2108.npy,",Dishes,Speech"
melspec_2109.npy,",Speech"
melspec_211.npy,",Dishes,Frying,Speech"
melspec_2110.npy,",Dog,Speech"
melspec_2111.npy,",Alarm_bell_ringing,Speech"
melspec_2112.npy,",Alarm_bell_ringing,Dog,Speech"
melspec_2113.npy,",Frying,Speech"
